Index	Name	Author	FileName	Tags	Dependencies	URL
0	CommunityLibrary	BG3 Community	CommunityLibrary_396c5966-09b0-40a1-af3f-93a5e9ce71c0.pak	API, Core, Library		
1	vtex_to_tex	kartoffel	vtex_to_tex_83dd0f33-6b3d-415c-be02-fdfd4739f377.pak			
2	DiceSet_HQ_Themed_Druid_Glow	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Druid_Glow_256a1ca6-4bba-420c-b25a-db0bc6e4a6f9.pak	d20, dice, die		
3	DiceSet_HQ_Themed_Druid_Simple	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Druid_Simple_64f7084a-4bba-420c-b25a-db0bc6e4a6f9.pak	d20, dice, die		
4	DiceSet_HQ_Themed_Fire	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Fire_13d7716a-3158-439d-a0a8-f2cb96c0c59a.pak	d20, dice, die		
5	DiceSet_HQ_Themed_Lava	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Lava_a9462009-1360-4c59-b7b3-61e4ee2b9144.pak	d20, dice, die		
6	DiceSet_HQ_Themed_Necromancer	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Necromancer_d6f60b7d-a859-4878-ab87-81788635747b.pak	d20, dice, die		
7	DiceSet_HQ_Themed_Paladin	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Paladin_65e7134c-3068-4b54-86ab-80907f929fb4.pak	d20, dice, die		
8	DiceSet_HQ_Themed_Pink_Gold	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Pink_Gold_61a278e8-6f63-4652-9c55-31d0c6f30a64.pak	d20, dice, die		
9	DiceSet_HQ_Themed_Pink_Leopard	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Pink_Leopard_61a278e8-6e63-4652-9c55-31d0c6f31a64.pak	d20, dice, die		
10	DiceSet_HQ_Themed_Shield	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Shield_2c95f6c0-46f7-4bdf-8788-254d030c2584.pak	d20, dice, die		
11	DiceSet_HQ_Themed_Warlock	Sir William Snugglepuff on NexusMods	DiceSet_HQ_Themed_Warlock_256a1ca6-5733-482b-a618-19ed454186e2.pak	d20, dice, die		
12	DiceSet_06		DiceSet_06_ee4989eb-aab8-968f-8674-812ea2f4bfd7.pak			
13	Emerald Dice	probablewitch	EmeraldDice_9e1cf23a-cb47-46bc-b53a-05a6e251fd23.pak			
14	Happy Face Dice	Lisannissan	HappyFaceDice_d5d85426-dcaa-41be-953e-ce8beaa024cd.pak			
15	Pearl Dice	probablewitch	PearlDice_02b246c4-0742-4da3-80f9-208c9774a207.pak			
16	Ruby Dice	probablewitch	RubyDice_149db8c6-a841-4d7d-b000-0cc43b57fd18.pak			
17	Sapphire Dice	probablewitch	SapphireDice_c8a860cb-70ec-441a-98ae-e959d9b5510d.pak			
18	CC Hider - Hairs - Bald Options	loregamer	HideCC_Hairs_BaldStyles_7615dc2a-cc6f-40ba-b125-a7aff61dde9e.pak			
19	Player and NPC - Old Shaders	KickingWriter	PlayerOldShaders_84b00ce8-1d55-441f-b86d-96cb757f1e08.pak			
20	Player and NPC - Old Shaders (Textures)	KickingWriter	Player and NPC - Old Shaders (Textures)_6f96f303-62c4-402b-b449-23876dbc2c2f.pak			
21	Companions - Old Shaders	KickingWriter	CompanionsOldShaders_037c6df9-f376-4dc3-addf-afd1f8510e99.pak			
22	Companions - Old Shaders (Textures)	KickingWriter	Companions - Old Shaders (Textures)_898a0bee-579b-44cd-b6aa-ba4f567e7978.pak			
23	Dissidia's Heads - Standalone	xdissidiax-kart	dissidia_male_beauty_collection_d1679b91-4430-48b2-b518-a478950cc5d3.pak			
24	Kylin's Heads	Kylin3	Kylin_Heads_afface23-2d71-4614-88f9-bdbabdd61e03.pak			
25	Loulette Head Mix	Loulette	Loulette_New_Heads_834e5b15-988a-404e-b6d2-f8fbc0c8097c.pak			
26	Tasha's Cauldron of Faces	TashaWeeds	TW_Faces_fbbca08c99-8141-459b-8cdf-eba2f87040ae.pak			
27	Vemperen's Other Heads	Dufresne12, vemperen, Kartoffel	vemperens_heads_ef0fb0e3-a4e1-4672-84b3-bc63260e12af.pak			
28	Silver's Hair Pack	Silver	Silver_HairPack_1fd44eaf-a4d2-4de4-9560-51a0c8a63987.pak			
29	Silver's Hair Pack 2	Silver	Silver_HairPack2_c56e4b79-3bf3-446b-b06b-27dc86337663.pak			
30	Tav's Hairpack	Toarie	DFHairPack_da0b99ca-4406-49c1-bef9-3a08621280a2.pak			
31	Tav's Hairpack - Icon Patch	perseidipity	THSIconPatch_bfad4cdb-0b02-435a-96c7-06c0f6533055.pak		Tav's Hairpack	
32	Vessnelle_Hair1	Vessnelle	Vessnelle_Hair1_54ebec6c-00ce-48e1-8b75-53b6b72ecc3a.pak			
33	Vessnelle_Hair2	Vessnelle	Vessnelle_Hair2_d357aca8-e222-4c09-8b49-54354405502e.pak			
34	Vessnelle_Hair3	Vessnelle	Vessnelle_Hair3_fb9c340a-771a-46e8-bc7c-0d40b80c1885.pak			
35	P4_CCBlondeEdits	Padme4000	P4_CCBlondeEdits_5ca57233-7f74-42d2-8952-73d2f4a8f073.pak			
36	Padmes Hair Colours	Padme4000	Padmes_CCHairColours_1c260369-ea64-4880-9a70-86482cac71f0.pak			
